S,EQ1,EQ2,EQ3,PQ1,PQ2,PQ3,IQ1,IQ2,IQ3,E1,E2,E3,P1,P2,P3,I1,I2,I3,H1,H2,H3,C1,C2,C3,V1,V2,V3,M,R,casesI,casesIQ,casesH,deathsIIQ,deathsCV
9999937.389999991,0,0,0,0,0,0,0,0,0,48.24999999999997,12.109999999999992,2.0299999999999976,0.14999999999999994,0.049999999999999975,0.01999999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9999874.714705592,0.010266307413763835,0,0,0,0,0,0,0,0,75.12404453052446,35.17344612190935,11.535237379137348,1.4839058420685354,0.9864143532806509,0.544114292929483,0.35183323931124216,0.07186415189634686,0,0.0041681808649075966,0,0,0,0,0,0,0,0,0,0,0.423697391207589,0,0.0041681808649075966,0,0
9999810.222582094,0,0.0123849228662919,0,0,0,0,0,0,0,91.16761977246337,57.81995996755259,27.151574452466026,4.599369527234597,3.576981257961046,2.447876840391323,2.3494779707856397,0.42503835924376937,0.16625918616859825,0.01599240449529426,0.010056702263839295,0.00838058521986608,0,0,0,0,0,0,0,0.026445962776557017,2.5555920560825807,0,0.034429691978999616,0,0
9999746.25994661,0,0.0158120798789822,0.0158120798789822,0,0,0,0,0,0,100.40089581905377,75.30953255908996,44.35124257200063,8.374244128847442,7.290375022474613,5.5365967245879855,8.683108627526606,2.738671018040533,0.7082391252731932,0.03638375804196775,0.012723720482291347,0.017630845813936296,0.00799606564603783,0,0,0,0,0,0,0.24078924724423273,9.48058539666755,0,0.07897685488992534,0,0
9999673.363977103,0,0.00008113610371327614,0.032732640429748446,0,0,0.001629662206936592,0,0.00022055079635576702,0,111.98498679996696,89.10827516567697,62.238509527049544,12.924120723035507,10.829342801213372,10.029388443238075,17.807848515777554,7.319699192762319,2.973537071125092,0.10754199486202778,0.06230684607046696,0.020969129793550232,0.01385120371289653,0,0,0,0,0,0,1.1809814902085194,17.094473954313095,0.00022055079635576702,0.21119186279543053,0,0
9999586.848954096,0,0,0.05457330462608651,0,0,0.000981566915329974,0.01971529852043964,0,0,129.07959896948108,105.33801571361472,76.67656842966976,16.326787962681866,14.893778677480478,14.04604108406599,30.12078369371121,15.40388918073367,7.024131842490724,0.09499299420666175,0.09434914731288867,0.07915119802464661,0.009577085121171412,0.0003610982882839673,0.008252397942723783,0,0,0,0.020455473122173884,3.8590407732679246,26.845972429785277,0.01971529852043964,0.23921276933121843,0.020455473122173884,0
9999503.75421538,0,0,0.11501630495682974,0.09033999647331116,0,0.00022393046289825104,0.09059423262883107,0,0,143.34918420042746,120.02415403752953,88.08244945512133,18.03613137342386,16.79795617286729,16.777130489348902,44.361591968266154,26.059683159647175,12.845232061108083,0.12949784744505444,0.11429367176950089,0.08638728935327528,0.007015340597038646,0.005117822728320687,0.005106469688904069,0,0,0.0006087061081347382,0.015924147805542323,9.252145936583307,34.90500437276053,0.000030305692621640673,0.30132969485051736,0.0034740283323339144,0
9999395.049334418,0,0,0.039058412394607694,0.1979865290873753,0.08243132045216056,0.005520534968963143,0.10240945422920968,0.0020576328692090873,0,163.02267412326447,133.6976628327661,107.50069944665103,22.56645832352738,20.475708360903834,18.198582609831522,55.99736893062848,39.7066084058131,21.810034894062973,0.5673783483647792,0.3082163485714832,0.24271869024793216,0.00659842457090891,0.0016090424903193422,0.0007471231636422518,0,0,0.000005034076278410564,0.12255200484949784,20.295578755408734,42.79617254072326,0.045331157992470124,0.9960375519956408,0.11977399036650603,0.0007471231636422518
9999264.727138795,0.4431096274446974,0,0.0010983589535303615,0.002251401979372595,0.08210429746942084,0.004393435814121446,0.5955051295526151,0.008687836587215498,0.022209776036119348,196.8989342598285,152.8349932488665,117.50600727452863,29.675553858863733,22.89401842736307,25.25442760073746,72.85942166176167,51.1396361156734,29.809019723428946,0.3980887067995067,0.3994772092430822,0.12886847637401394,0.04641604412064989,0.06068557686124192,0.009566172390383841,0,0,0,0.20184985704997407,33.9965371328437,52.033878213167206,0.5211436094821044,0.7971769611772115,0.1242302282685534,0
9999112.688064005,0.3913894626218751,0.3667554921351714,0.00003979952739118737,0.00023922537155803602,0.02981748284862706,0.007100844306752905,0.4891018821123784,0.30523167546968655,0.02913983127359209,220.70753407473933,186.9338484337298,141.8251929790923,28.522180307734583,26.763902883717154,28.203083362273514,89.1539741310316,67.439887284322,41.01609886356267,0.608473911019994,0.5588062979354099,0.36563514124378893,0.12309737722933131,0.01420986902164141,0.008974803494309796,0.007836758681736982,0.000002256642895201395,0.00288298240443285,0.18817655974402878,53.249322015579125,62.670193541195275,0.023392192347358797,1.5596511660818224,0.050074867157961285,0
9998944.135569183,0.4753593722987311,0.2844986128028008,0.03091523782574113,0.053328042802154585,0.00035927118793907845,0,0.24039251713738252,0.37227264630809537,0.18089850313763492,251.07068598580318,211.2907419619812,162.65234132525651,35.70790896171142,35.575737894152304,33.15417397047938,104.86068667465017,80.52091909634548,58.201187260574585,0.3800849483100016,0.53732193693652,0.24382764646465843,0.029897535977975204,0.055211043860118214,0.020775359865836455,0.00004951261221760691,0.0000065802813414187116,0,0.24227291593534145,79.68257599891986,72.78826111181864,0.000009001031564050692,1.1580265006670545,0.08630219750160352,0.0003616919381617098
9998728.097830912,0.030607214298586993,0.21267726951523347,0.6775927670749646,0.000310476191897374,0,5.62617956893644e-7,0.11520230115551278,0.12684346602202143,0.015637490662797193,295.21639470576406,246.42944409416504,193.23236583288542,39.00488333400188,39.72355305163398,40.540853564696995,131.10913987540792,93.46893123345517,68.76367343016346,0.10557710686535376,0.26841511802221735,0.13339908968288056,0.03274471495753662,0.06315285327899876,0.6813585190882767,0.03376976858550598,0.00019772150721264085,0,0.21117072388697886,121.70427280584265,94.22889887316931,0.04451203852417113,0.42214756465003744,0.13103696239244103,0.001904127080509487
9998520.386289924,0.00015595636800802456,0.02650279280722738,0.6937400060931623,0.025184563740559045,0.06313811903458282,0.17603655521539555,0.032622323724001326,0.1745917398915319,0.000008131043490713905,323.747334987684,272.07460458655754,223.01314096360844,44.9600166859166,51.348224042034374,38.50771966834689,161.6830328828954,111.2477555342483,80.97192821417842,0.8239233986892831,0.39829473093335205,0.3880247648907064,0.0005734132361276803,0.003287058421348761,0.0048676775374214545,0.4820639426131034,0.02941246469741504,0.000302873099707453,0.25122439504628563,168.48599759866514,104.54765031878895,0.0064072486582136545,1.6217001989114705,0.15694415283927463,0.07475156898815537
9998308.414069341,0,0.001214525576548399,0.413203470670439,0.04431627407405941,0.07014256174612174,0.010380461764559113,0.21084693221140932,0.5214567864996448,0.060581656817292585,345.3203135611412,294.4226378588078,252.93852926480656,52.66058363136565,56.6878555022758,50.838038631222055,168.11057170357836,132.75422801540947,104.99493218108493,1.8878550698222518,0.6262687389870106,0.8762109480666538,0.3460069748786518,0.007316558282161355,0.001226182432272326,0.0006111671532893367,0.013516335100343555,0.004328579518273001,0.5631617888725783,227.19959529675967,110.89611171137797,0.46073452313083474,2.9635112101595698,0.5104556042634946,0.052593721541295435
9998067.287508452,0,0,0.08302381514888277,0.011164710325257308,0.11292683808183916,0.1671657735306437,0.0716972331963733,0.29877515301865964,0.4536661345031565,373.45436486728806,320.1969865318941,273.2436084523498,65.40733804782506,57.3365743388219,64.42215233143347,194.6463943576803,156.08193119532876,120.87019681542087,2.183045911474338,1.7989864244964773,0.806434537662688,0.27014181245121677,0.15208046141582346,0.040886083172581016,0.0906636014508187,0.0000027380319720376364,0,1.3536821863832806,299.15860118773736,136.25075338249187,0.002850620918597282,4.045976335495479,0.8073815305195696,0.0011258395458409664
